permutation,n_fitted,n_outlier,n_TA,n_Dec,n_Buf,spread_mr,spread_dk
468,293,27,15,4,8,0.0161571447779108,0.0306614499606009
469,293,20,9,3,8,0.0157128525275292,0.0261363259197697
470,293,21,12,1,8,0.0157532194619441,0.0261362094088357
471,293,20,13,1,6,0.0168698349290378,0.0297440859349319
472,293,21,13,2,6,0.0141283023721919,0.0267826987883042
473,293,25,12,3,10,0.0152742944134405,0.024127585608197
474,293,23,13,4,6,0.0156940159886378,0.0280558638564915
475,293,15,7,3,5,0.0147392214783307,0.0267873161392175
476,293,19,10,4,5,0.0147695989756699,0.0278411378768554
477,293,23,15,1,7,0.0153019818584278,0.0249710110480252
478,293,14,11,1,2,0.0170712139019016,0.0280666898163353
479,293,21,11,1,9,0.0151432740359374,0.0265540359635686
480,293,19,11,2,6,0.0158962396030832,0.0262659478681202
481,293,16,10,1,5,0.0166096505628184,0.0247547905904847
482,293,16,10,1,5,0.015243503988146,0.0255846103093609
483,293,23,13,2,8,0.0143849264565723,0.0274309367959344
484,293,17,9,2,6,0.0140766842818293,0.0251878436153371
485,293,24,14,4,6,0.0146741864483105,0.0269992747817723
486,293,17,12,1,4,0.0152806053579839,0.0249871911953757
487,293,26,14,3,9,0.0157018688338617,0.0282494864578748
488,293,20,9,4,7,0.0152111917547797,0.0274212534086115
489,293,16,10,1,5,0.0150549456418652,0.0242133799904389
490,293,20,9,4,7,0.0165332692624688,0.0268759672465787
491,293,22,10,4,8,0.0158020000357669,0.0228947102069008
492,293,17,8,2,7,0.0144099726645603,0.0276938549893424
493,293,15,9,3,3,0.0155429884667338,0.0259460334499722
494,293,17,10,3,4,0.0155640530333677,0.0276441936581068
495,293,22,13,4,5,0.0154721676635343,0.0271431778511426
496,293,20,14,1,5,0.0141072029348577,0.0269075215141423
497,293,16,7,2,7,0.0150954389788369,0.0251136190882386
498,293,21,9,3,9,0.0157776757170268,0.0263825544217332
499,293,15,9,2,4,0.014927784000614,0.0267813842921545
500,293,17,9,1,7,0.0160286806626979,0.0267714122143734
